int x[ROWS][COLS] = {
    {246, 105, 187, 123, 87, 124, 166, 201, 112, 51, 242, 29, 251, 108, 65, 112, 248, 29, 182, 213, 249, 128, 215, 187, 67, 126, 206, 168, 145, 188, 157, 250, 167, 151, 223, 182, 118, 221, 236, 206, 7, 165, 44, 217, 144, 234, 59, 161, 159, 223, 72, 209, 165, 82, 222, 104, 121, 126, 220, 79, 255, 26, 40, 225, 115, 36, 42, 106, 215, 194, 143, 27, 67, 89, 130, 45, 204, 198, 131, 139, 62, 247, 84, 177, 196, 198, 227, 246, 139, 71, 44, 27, 121, 77, 23, 244, 34, 252, 89, 86, 63, 44, 210, 155, 2, 126, 217, 220, 157, 174, 123, 199, 9, 112, 108, 230, 230, 148, 152, 150, 23, 44, 2, 81, 159, 124, 215, 81},
    {168, 138, 220, 245, 188, 17, 149, 180, 245, 253, 24, 166, 95, 16, 185, 60, 195, 204, 86, 128, 229, 49, 166, 126, 192, 74, 6, 240, 241, 73, 58, 141, 167, 216, 106, 46, 135, 154, 8, 244, 111, 17, 94, 22, 47, 234, 246, 185, 113, 128, 133, 44, 157, 143, 105, 40, 1, 93, 130, 154, 246, 161, 187, 40, 200, 247, 33, 86, 77, 184, 127, 203, 0, 135, 196, 210, 127, 114, 210, 194, 94, 69, 9, 39, 182, 221, 184, 34, 246, 165, 147, 218, 27, 29, 47, 136, 146, 254, 159, 97, 101, 49, 181, 175, 255, 168, 219, 2, 28, 242, 160, 100, 204, 214, 239, 17, 39, 224, 162, 151, 255, 77, 74, 19, 154, 249, 28, 59},
    {231, 98, 201, 56, 229, 141, 139, 176, 13, 179, 110, 202, 13, 77, 219, 216, 131, 60, 100, 72, 2, 117, 90, 57, 73, 230, 64, 79, 51, 10, 100, 59, 62, 213, 34, 16, 227, 177, 147, 54, 157, 158, 75, 1, 5, 3, 106, 23, 233, 196, 37, 87, 106, 178, 76, 246, 145, 39, 108, 75, 175, 30, 33, 105, 39, 192, 193, 16, 45, 42, 175, 44, 99, 151, 125, 131, 59, 197, 73, 22, 94, 125, 56, 107, 139, 247, 64, 71, 128, 28, 56, 64, 185, 105, 1, 178, 164, 182, 247, 48, 184, 86, 205, 178, 12, 193, 76, 88, 35, 250, 109, 211, 220, 210, 150, 235, 246, 125, 160, 84, 45, 242, 89, 130, 81, 244, 23, 61},
    {40, 229, 229, 235, 238, 83, 133, 109, 55, 57, 151, 217, 232, 110, 205, 140, 6, 222, 70, 68, 97, 121, 59, 168, 238, 198, 103, 30, 230, 78, 214, 116, 205, 59, 133, 53, 252, 166, 225, 63, 210, 117, 119, 108, 99, 125, 23, 112, 193, 36, 245, 173, 135, 250, 36, 254, 255, 169, 234, 33, 178, 140, 69, 95, 46, 17, 43, 53, 245, 235, 2, 3, 108, 247, 49, 220, 216, 186, 94, 223, 40, 72, 140, 184, 86, 128, 205, 179, 193, 61, 183, 106, 189, 147, 40, 122, 89, 200, 204, 174, 163, 15, 219, 133, 23, 151, 251, 63, 214, 62, 30, 48, 248, 40, 253, 39, 53, 5, 71, 70, 230, 255, 99, 122, 129, 172, 133, 249},
    {242, 98, 254, 225, 221, 181, 46, 187, 113, 161, 173, 105, 227, 107, 98, 120, 106, 85, 88, 181, 200, 143, 104, 137, 230, 155, 157, 90, 189, 111, 147, 186, 176, 199, 56, 97, 86, 27, 4, 74, 35, 168, 10, 39, 170, 162, 138, 167, 182, 74, 99, 238, 111, 155, 81, 14, 29, 2, 227, 136, 255, 159, 173, 216, 47, 98, 89, 189, 231, 125, 231, 234, 16, 201, 201, 212, 249, 208, 193, 168, 56, 217, 88, 94, 59, 183, 179, 50, 174, 118, 27, 40, 76, 182, 64, 138, 83, 94, 249, 171, 195, 50, 23, 156, 57, 68, 103, 177, 75, 220, 75, 119, 120, 158, 48, 37, 14, 108, 196, 14, 236, 245, 66, 79, 32, 98, 53, 234},
    {62, 45, 97, 13, 142, 56, 247, 104, 79, 164, 22, 133, 157, 158, 20, 58, 33, 173, 169, 91, 41, 6, 255, 102, 146, 8, 9, 187, 141, 77, 160, 164, 5, 193, 9, 27, 82, 106, 164, 201, 154, 40, 230, 61, 131, 250, 75, 166, 2, 252, 212, 161, 24, 225, 24, 48, 57, 35, 9, 242, 32, 131, 122, 213, 163, 163, 207, 183, 241, 118, 212, 73, 56, 123, 131, 213, 10, 124, 118, 63, 94, 71, 213, 149, 153, 130, 69, 98, 97, 16, 131, 73, 213, 90, 14, 150, 76, 163, 128, 27, 141, 92, 59, 99, 47, 216, 44, 140, 130, 17, 119, 58, 115, 112, 250, 136, 130, 30, 123, 52, 17, 189, 155, 38, 56, 231, 200, 51},
    {128, 69, 13, 2, 87, 58, 12, 168, 211, 90, 29, 101, 81, 85, 43, 110, 126, 189, 22, 221, 39, 175, 243, 61, 23, 138, 184, 107, 188, 234, 165, 164, 85, 57, 132, 194, 255, 255, 45, 102, 190, 3, 90, 187, 20, 217, 193, 223, 197, 158, 243, 192, 110, 93, 5, 60, 52, 118, 89, 36, 6, 117, 110, 42, 255, 124, 182, 185, 212, 80, 254, 122, 96, 39, 229, 114, 90, 14, 109, 91, 48, 191, 88, 63, 20, 237, 162, 194, 53, 57, 113, 80, 128, 6, 92, 139, 93, 55, 191, 141, 102, 195, 128, 49, 55, 245, 96, 224, 135, 151, 4, 42, 114, 157, 179, 66, 185, 77, 229, 40, 72, 39, 160, 61, 228, 9, 44, 34},
    {154, 219, 232, 35, 117, 237, 252, 202, 218, 59, 198, 157, 41, 168, 51, 202, 81, 66, 69, 224, 163, 223, 128, 43, 90, 157, 85, 221, 78, 228, 237, 237, 154, 207, 128, 177, 163, 172, 13, 221, 232, 49, 49, 201, 39, 112, 25, 4, 183, 51, 1, 201, 36, 215, 104, 69, 73, 56, 81, 79, 239, 113, 34, 103, 114, 251, 23, 30, 158, 102, 102, 19, 50, 37, 71, 46, 44, 99, 38, 130, 224, 99, 73, 91, 3, 121, 199, 23, 217, 70, 176, 6, 50, 33, 53, 9, 65, 181, 186, 85, 56, 34, 219, 175, 63, 76, 12, 72, 173, 134, 174, 34, 92, 113, 109, 113, 166, 176, 147, 124, 82, 182, 253, 129, 208, 202, 195, 221},
    {15, 199, 85, 25, 212, 64, 22, 179, 143, 5, 42, 165, 167, 80, 146, 222, 190, 234, 192, 46, 197, 129, 77, 48, 140, 91, 56, 57, 118, 56, 252, 179, 222, 220, 251, 126, 164, 5, 25, 220, 192, 238, 140, 73, 164, 97, 19, 82, 219, 187, 135, 140, 204, 201, 18, 107, 139, 122, 157, 141, 146, 15, 47, 200, 184, 147, 45, 185, 10, 110, 140, 33, 81, 4, 111, 166, 194, 94, 64, 131, 238, 128, 244, 9, 204, 104, 207, 219, 157, 64, 188, 121, 210, 82, 126, 161, 116, 158, 159, 38, 146, 199, 80, 179, 214, 191, 50, 77, 115, 88, 131, 73, 37, 247, 201, 203, 213, 36, 29, 165, 201, 157, 139, 214, 11, 160, 65, 93},
    {255, 162, 146, 166, 193, 242, 12, 216, 10, 127, 200, 205, 156, 89, 102, 56, 40, 119, 50, 82, 44, 74, 206, 171, 75, 208, 20, 2, 28, 247, 75, 150, 226, 226, 35, 35, 231, 30, 225, 145, 136, 45, 247, 29, 33, 169, 159, 20, 40, 202, 70, 156, 81, 39, 86, 196, 188, 139, 164, 143, 26, 68, 182, 49, 19, 23, 202, 178, 115, 68, 6, 171, 216, 184, 202, 232, 241, 101, 186, 117, 64, 240, 119, 193, 40, 112, 196, 172, 103, 67, 77, 170, 113, 60, 26, 58, 70, 84, 220, 117, 105, 58, 65, 118, 153, 218, 149, 212, 125, 250, 9, 148, 13, 103, 220, 73, 42, 185, 182, 235, 86, 161, 34, 31, 192, 166, 44, 135},
